435,7,0 : 17,2 : 12,0,0,0,1500,50,0,high
435,8,0 : 5,1 : 60,0,0,0,1500,50,0,medium
435,9,0 : 7,1 : 50,0,0,0,1500,100,0,low
435,10,0 : 3,1 : 36,0,0,0,1500,100,0,medium
435,11,0 : 8,1 : 27,0,4,1,1800,100,1,high
435,12,0 : 7,1 : 17,0,2,0,1600,100,1,low
435,13,0 : 8,1 : 8,0,2,1,1900,100,1,high
435,14,0 : 5,0 : 56,1,4,0,1700,100,1,high
435,15,0 : 8,0 : 47,1,4,1,2000,100,1,high
435,16,0 : 9,0 : 39,1,4,1,2300,100,1,high
435,17,0 : 8,0 : 30,1,2,0,2100,100,1,medium
435,18,0 : 8,0 : 21,1,4,1,2400,100,1,high
435,19,0 : 8,0 : 12,1,4,1,2700,100,1,medium
435,20,0 : 6,0 : 1,1,4,1,3000,100,1,high
437,1,0 : 6,2 : 50,0,0,0,500,0,0,low
437,2,0 : 8,2 : 41,0,0,1,1000,0,0,high
437,3,0 : 8,2 : 32,0,0,1,1500,0,0,high
437,4,0 : 8,2 : 23,0,0,1,2000,0,0,high
437,5,0 : 8,2 : 14,0,0,0,2000,0,0,medium
437,7,0 : 8,2 : 5,1,4,0,1800,0,1,medium
437,9,0 : 7,1 : 55,0,4,0,1600,0,1,medium
437,10,0 : 5,1 : 43,1,0,0,1600,0,0,2
437,11,0 : 8,1 : 34,1,0,1,2100,0,0,medium
439,1,0 : 7,2 : 51,0,0,0,500,0,0,low
439,2,0 : 5,2 : 39,0,0,0,500,0,0,low
439,3,0 : 8,2 : 30,0,0,1,1000,0,0,3
439,4,0 : 5,2 : 18,0,0,0,1000,0,0,medium
439,5,0 : 8,2 : 9,0,0,1,1500,0,0,high
439,6,0 : 7,1 : 59,0,0,1,2000,0,0,high
439,7,0 : 8,1 : 50,0,0,1,2500,0,0,3
439,8,0 : 7,1 : 40,0,0,0,2500,0,0,2
439,9,0 : 7,1 : 30,0,0,0,2500,0,0,medium
439,10,0 : 7,1 : 20,0,0,0,2500,0,0,medium
439,11,0 : 8,1 : 11,0,0,1,3000,0,0,3
439,12,0 : 6,0 : 60,0,0,1,3500,0,0,medium
439,14,0 : 7,0 : 50,0,0,0,3500,50,0,medium
439,15,0 : 7,0 : 40,0,0,0,3500,50,0,low
439,16,0 : 5,0 : 28,0,0,0,3500,50,0,medium
439,17,0 : 6,0 : 17,0,0,0,3500,50,0,2
439,18,0 : 7,0 : 7,0,0,1,4000,50,0,2
440,1,0 : 4,2 : 48,0,0,1,1000,50,0,medium
440,2,0 : 8,2 : 39,0,0,1,1500,100,0,medium
440,3,0 : 8,2 : 30,0,0,1,2000,50,0,high
440,4,0 : 8,2 : 21,0,0,1,2500,50,0,high
440,5,0 : 8,2 : 12,0,0,0,2500,50,0,2
440,6,0 : 9,2 : 4,0,0,1,3000,50,0,high
440,7,0 : 4,1 : 51,0,0,1,3500,50,0,2
440,8,0 : 7,1 : 41,0,0,1,4000,50,0,2
440,9,0 : 9,1 : 33,0,0,1,4500,50,0,high
440,10,0 : 9,1 : 25,0,0,1,5000,50,0,medium
440,11,0 : 8,1 : 16,0,0,1,5500,50,0,medium
440,12,0 : 8,1 : 7,0,0,1,6000,50,0,2
440,13,0 : 8,0 : 58,0,0,1,6500,50,0,2
440,14,0 : 8,0 : 49,0,0,1,7000,50,0,low
440,15,0 : 7,0 : 39,0,0,0,7000,100,0,2
440,16,0 : 8,0 : 30,0,0,0,7000,100,0,low
440,17,0 : 6,0 : 19,0,0,0,7000,100,0,low
440,18,0 : 8,0 : 10,0,0,1,7500,100,0,medium
440,19,0 : 8,0 : 1,0,0,1,8000,100,0,2
441,1,0 : 4,2 : 48,0,0,0,500,0,0,low
441,2,0 : 6,2 : 37,0,0,0,500,0,0,low
441,3,0 : 8,2 : 28,0,0,1,1000,0,0,high
441,4,0 : 4,2 : 15,0,0,0,1000,0,0,2
441,5,0 : 8,2 : 6,0,0,1,1500,0,0,medium
441,6,0 : 5,1 : 54,0,0,1,2000,50,0,high
441,7,0 : 8,1 : 45,0,0,1,2500,50,0,high
441,8,0 : 8,1 : 36,0,4,0,2300,50,1,low
441,9,0 : 17,1 : 36,0,0,0,2300,100,0,low
441,10,0 : 8,1 : 27,1,4,0,2100,100,1,medium
441,11,0 : 7,1 : 17,1,2,0,1900,100,1,low
441,12,0 : 8,1 : 8,1,0,1,2400,100,0,3
441,13,0 : 7,0 : 58,0,4,1,2700,100,1,high
441,14,0 : 8,0 : 49,1,3,1,3000,100,1,high
441,15,0 : 7,0 : 39,1,0,1,3500,100,0,medium
441,16,0 : 8,0 : 30,1,0,1,4000,100,0,medium
441,17,0 : 8,0 : 21,1,4,0,3800,100,1,high
441,18,0 : 8,0 : 12,1,2,0,3600,100,1,high
441,19,0 : 8,0 : 3,1,0,0,3600,100,0,medium
442,1,0 : 8,2 : 52,0,0,0,500,0,0,3
442,2,0 : 7,2 : 42,0,0,0,500,50,0,2
442,3,0 : 5,2 : 30,0,0,0,500,50,0,2
442,4,0 : 7,2 : 20,0,0,1,1000,50,0,2
442,5,0 : 8,2 : 11,0,0,1,1500,50,0,medium
442,6,0 : 8,2 : 2,0,0,1,2000,50,0,high
442,7,0 : 7,1 : 52,0,0,0,2000,50,0,medium
442,8,0 : 8,1 : 43,0,0,1,2500,50,0,high
442,9,0 : 4,1 : 30,0,0,1,3000,100,0,medium
442,10,0 : 7,1 : 20,0,0,1,3500,150,0,high
442,11,0 : 6,1 : 9,0,0,0,3500,200,0,medium
442,12,0 : 8,0 : 60,0,0,1,4000,200,0,high
442,13,0 : 8,0 : 51,0,0,1,4500,200,0,high
442,14,0 : 8,0 : 42,0,0,1,5000,200,0,high
442,15,0 : 8,0 : 33,0,0,1,5500,200,0,high
442,16,0 : 8,0 : 24,0,0,1,6000,200,0,high
442,17,0 : 8,0 : 15,0,0,1,6500,200,0,high
442,18,0 : 8,0 : 6,0,0,1,7000,200,0,medium
444,1,0 : 4,2 : 48,0,4,0,300,0,1,medium
444,2,0 : 0,2 : 31,0,0,0,300,0,0,medium
447,1,0 : 3,2 : 47,0,0,1,1000,0,0,2
447,2,0 : 6,2 : 36,0,0,0,1000,0,0,2
447,3,0 : 6,2 : 25,0,0,0,1000,0,0,medium
447,4,0 : 6,2 : 14,0,0,0,1000,0,0,2
447,5,0 : 7,2 : 4,0,0,1,1500,0,0,medium
447,6,0 : 4,1 : 51,0,0,0,1500,0,0,2
447,7,0 : 8,1 : 42,0,0,1,2000,0,0,3
447,8,0 : 8,1 : 33,0,0,1,2500,0,0,high
447,9,0 : 4,1 : 20,0,0,1,3000,0,0,2
447,10,0 : 7,1 : 10,0,0,1,3500,0,0,3
447,11,0 : 7,0 : 60,0,0,0,3500,0,0,2
447,12,0 : 7,0 : 50,0,0,1,4000,0,0,2
447,13,0 : 7,0 : 40,0,0,1,4500,0,0,high
447,14,0 : 8,0 : 31,0,0,1,5000,0,0,high
447,15,0 : 7,0 : 21,0,0,1,5500,0,0,medium
447,16,0 : 5,0 : 9,0,0,0,5500,0,0,2
448,8,0 : 8,2 : 52,0,0,1,1000,0,0,low
448,9,0 : 8,2 : 43,0,0,0,1000,0,0,2
448,10,0 : 8,2 : 34,0,0,1,1500,0,0,high
448,11,0 : 8,2 : 25,0,0,1,2000,50,0,medium
448,12,0 : 8,2 : 16,0,0,1,2500,50,0,high
448,13,0 : 8,2 : 7,0,0,0,2500,50,0,2
448,14,0 : 8,1 : 58,0,0,0,2500,50,0,medium
448,15,0 : 6,1 : 47,0,0,0,2500,50,0,medium
448,16,0 : 8,1 : 38,0,0,0,2500,50,0,medium
448,17,0 : 8,1 : 29,0,0,1,3000,50,0,2
448,18,0 : 8,1 : 20,0,0,0,3000,50,0,medium
448,19,0 : 8,1 : 11,0,0,1,3500,100,0,medium
448,20,0 : 8,1 : 2,0,0,0,3500,100,0,3
448,21,0 : 9,0 : 54,0,4,0,3300,100,1,medium
448,22,0 : 8,0 : 45,0,0,0,3300,100,0,2
448,23,0 : 8,0 : 36,0,0,0,3300,100,0,3
448,24,0 : 8,0 : 27,0,0,1,3800,100,0,medium
448,25,0 : 8,0 : 18,0,2,0,3600,100,1,medium
448,26,0 : 9,0 : 10,1,4,1,3900,100,1,high
448,27,0 : 8,0 : 1,1,0,0,3900,150,0,medium
449,5,0 : 7,2 : 51,0,0,0,500,0,0,low
449,6,0 : 7,2 : 41,0,0,1,1000,0,0,high
449,7,0 : 6,2 : 30,0,0,1,1500,0,0,high
449,8,0 : 6,2 : 19,0,0,0,1500,0,0,medium
449,9,0 : 7,2 : 9,0,0,1,2000,0,0,3
449,10,0 : 6,1 : 58,0,0,1,2500,0,0,medium
449,11,0 : 8,1 : 49,0,0,1,3000,0,0,high
449,12,0 : 7,1 : 39,0,0,0,3000,0,0,2
449,13,0 : 8,1 : 30,0,0,1,3500,0,0,high
449,14,0 : 8,1 : 21,0,0,0,3500,0,0,low
449,15,0 : 8,1 : 12,0,0,0,3500,0,0,medium
449,16,0 : 7,1 : 2,0,0,1,4000,0,0,low
449,17,0 : 7,0 : 52,0,0,1,4500,0,0,high
449,19,0 : 8,0 : 43,0,0,0,4500,0,0,medium
449,20,0 : 7,0 : 33,0,0,1,5000,0,0,high
449,21,0 : 7,0 : 23,0,0,0,5000,0,0,high
449,22,0 : 8,0 : 14,0,0,0,5000,0,0,medium
449,23,0 : 8,0 : 5,0,0,1,5500,0,0,high
450,1,0 : 7,2 : 51,0,0,0,500,0,0,2
450,2,0 : 7,2 : 41,0,0,0,500,0,0,low
450,3,0 : 8,2 : 32,0,0,0,500,0,0,3
450,4,0 : 8,2 : 23,0,0,0,500,0,0,low
450,5,0 : 8,2 : 14,0,0,0,500,0,0,low
450,6,0 : 8,2 : 5,0,0,0,500,0,0,low
450,7,0 : 8,1 : 56,0,0,0,500,0,0,medium
450,8,0 : 7,1 : 46,0,0,1,1000,0,0,medium
450,9,0 : 8,1 : 37,0,0,0,1000,0,0,medium
450,10,0 : 9,1 : 29,0,0,1,1500,0,0,medium
450,11,0 : 8,1 : 20,0,0,1,2000,0,0,low
450,12,0 : 8,1 : 11,0,0,0,2000,0,0,medium
450,13,0 : 8,1 : 2,0,0,0,2000,0,0,medium
450,14,0 : 8,0 : 53,0,0,0,2000,0,0,low
450,15,0 : 8,0 : 44,0,0,0,2000,0,0,medium
450,16,0 : 17,0 : 44,0,0,0,2000,50,0,medium
450,17,0 : 8,0 : 35,0,0,1,2500,100,0,medium
450,18,0 : 8,0 : 26,0,4,0,2300,100,1,medium
450,19,0 : 8,0 : 17,0,0,0,2300,50,0,medium
450,20,0 : 6,0 : 6,1,0,1,2800,50,0,medium
451,4,0 : 6,2 : 50,0,0,0,500,0,0,low
451,5,0 : 7,2 : 40,0,0,1,1000,0,0,3
451,6,0 : 7,2 : 30,0,0,0,1000,0,0,3
451,7,0 : 7,2 : 20,0,0,0,1000,0,0,low
451,8,0 : 3,2 : 6,0,0,0,1000,50,0,low
451,10,0 : 5,1 : 54,0,3,0,800,100,1,medium
451,11,0 : 8,1 : 45,0,0,0,800,100,0,2
451,12,0 : 17,1 : 45,0,0,0,800,150,0,2
451,13,0 : 8,1 : 36,0,0,0,800,150,0,2
451,14,0 : 0,1 : 19,0,0,0,800,150,0,2
451,15,0 : 8,1 : 10,0,0,1,1300,150,0,medium
451,16,0 : 8,1 : 1,1,0,0,1300,150,0,low
451,17,0 : 0,0 : 44,0,0,0,1300,150,0,low
451,18,0 : 7,0 : 34,0,4,0,1100,150,1,low
451,19,0 : 8,0 : 25,1,4,0,900,150,1,low
451,20,0 : 6,0 : 14,1,0,1,1400,150,0,low
451,21,0 : 8,0 : 5,1,3,0,1200,200,1,low
452,1,0 : 5,2 : 49,0,0,1,1000,50,0,high
452,2,0 : 6,2 : 38,0,0,1,1500,50,0,3
452,3,0 : 7,2 : 28,0,0,1,2000,50,0,3
452,4,0 : 5,2 : 16,0,0,0,2000,50,0,low
452,5,0 : 17,2 : 16,0,0,0,2000,100,0,low
452,6,0 : 7,2 : 6,0,0,0,2000,100,0,low
452,7,0 : 5,1 : 54,0,0,0,2000,100,0,low
452,8,0 : 5,1 : 42,0,0,0,2000,100,0,medium
452,9,0 : 6,1 : 31,0,0,0,2000,100,0,low
452,10,0 : 7,1 : 21,0,0,0,2000,100,0,low
452,11,0 : 7,1 : 11,0,0,1,2500,100,0,low
452,12,0 : 4,0 : 58,0,0,0,2500,100,0,low
452,13,0 : 8,0 : 49,0,0,1,3000,100,0,high
452,14,0 : 6,0 : 38,0,0,1,3500,150,0,low
452,15,0 : 7,0 : 28,0,0,0,3500,150,0,low
452,16,0 : 8,0 : 19,0,0,1,4000,150,0,high
452,17,0 : 8,0 : 10,0,0,0,4000,150,0,high
452,18,0 : 8,0 : 1,0,0,1,4500,150,0,low
453,2,0 : 7,2 : 51,0,0,0,500,0,0,medium
453,3,0 : 0,2 : 34,0,4,0,300,0,1,medium
454,1,0 : 7,2 : 51,0,0,0,500,0,0,2
454,2,0 : 8,2 : 42,0,0,0,500,0,0,3
454,3,0 : 8,2 : 33,0,0,0,500,0,0,low
454,4,0 : 7,2 : 23,0,0,0,500,0,0,medium
454,5,0 : 7,2 : 13,0,0,0,500,50,0,medium
454,6,0 : 8,2 : 4,0,0,0,500,50,0,2
454,7,0 : 7,1 : 54,0,0,0,500,50,0,low
454,8,0 : 8,1 : 45,0,3,1,800,50,1,low
454,9,0 : 7,1 : 35,0,4,1,1100,50,1,high
454,10,0 : 9,1 : 27,0,3,1,1400,50,1,high
454,11,0 : 8,1 : 18,0,4,1,1700,100,1,high
454,12,0 : 8,1 : 9,1,4,1,2000,100,1,high
454,13,0 : 7,0 : 59,1,4,0,1800,100,1,high
454,14,0 : 5,0 : 47,1,4,1,2100,150,1,3
454,15,0 : 8,0 : 38,1,4,1,2400,150,1,high
454,16,0 : 6,0 : 27,1,3,1,2700,150,1,high
454,17,0 : 7,0 : 17,1,3,1,3000,150,1,high
454,18,0 : 8,0 : 8,1,0,0,3000,150,0,low
455,1,0 : 8,2 : 52,0,0,1,1000,0,0,high
455,2,0 : 8,2 : 43,0,0,0,1000,0,0,medium
455,3,0 : 9,2 : 35,0,0,1,1500,0,0,high
455,4,0 : 8,2 : 26,0,0,0,1500,0,0,medium
455,5,0 : 8,2 : 17,0,0,1,2000,0,0,high
455,6,0 : 8,2 : 8,0,0,0,2000,0,0,high
455,7,0 : 8,1 : 59,0,0,0,2000,0,0,medium
455,8,0 : 8,1 : 50,0,0,1,2500,0,0,medium
455,9,0 : 9,1 : 42,0,0,0,2500,0,0,medium
455,10,0 : 8,1 : 33,0,0,1,3000,0,0,high
455,11,0 : 8,1 : 24,0,0,0,3000,0,0,high
455,12,0 : 4,1 : 11,0,0,0,3000,0,0,high
455,13,0 : 8,1 : 2,0,0,0,3000,0,0,low
455,14,0 : 8,0 : 53,0,0,0,3000,0,0,low
455,15,0 : 6,0 : 42,0,0,0,3000,50,0,high
455,16,0 : 9,0 : 34,0,0,0,3000,50,0,low
455,17,0 : 8,0 : 25,0,0,0,3000,50,0,high
455,18,0 : 8,0 : 16,0,0,1,3500,50,0,high
455,19,0 : 8,0 : 7,0,0,0,3500,50,0,high
456,1,0 : 8,2 : 52,0,0,0,500,0,0,high
456,2,0 : 7,2 : 42,0,0,0,500,0,0,low
456,3,0 : 9,2 : 34,0,0,0,500,0,0,low
456,4,0 : 10,2 : 27,0,0,0,500,0,0,low
456,5,0 : 8,2 : 18,0,0,0,500,0,0,medium
456,6,0 : 5,2 : 6,0,0,0,500,0,0,medium
456,7,0 : 8,1 : 57,0,0,0,500,0,0,medium
456,8,0 : 8,1 : 48,0,0,0,500,0,0,medium
456,9,0 : 8,1 : 39,0,0,1,1000,0,0,3
456,10,0 : 8,1 : 30,0,0,0,1000,0,0,medium
456,11,0 : 8,1 : 21,0,0,0,1000,0,0,medium
456,12,0 : 7,1 : 11,0,0,0,1000,0,0,2
456,13,0 : 8,1 : 2,0,0,1,1500,0,0,high
456,14,0 : 6,0 : 51,0,0,1,2000,0,0,low
456,15,0 : 7,0 : 41,0,0,1,2500,0,0,high
456,16,0 : 7,0 : 31,0,0,0,2500,0,0,high
456,17,0 : 7,0 : 21,0,0,0,2500,0,0,high
456,18,0 : 7,0 : 11,0,0,1,3000,0,0,medium
456,19,0 : 7,0 : 1,0,0,0,3000,0,0,high
457,1,0 : 8,2 : 52,0,0,0,500,0,0,medium
457,2,0 : 8,2 : 43,0,0,0,500,0,0,high
457,3,0 : 8,2 : 34,0,0,0,500,0,0,high
457,4,0 : 8,2 : 25,0,0,1,1000,0,0,high
457,5,0 : 8,2 : 16,0,0,1,1500,0,0,high
457,6,0 : 8,2 : 7,0,0,1,2000,0,0,high
457,7,0 : 8,1 : 58,0,0,0,2000,0,0,high
457,8,0 : 8,1 : 49,0,0,1,2500,0,0,high
457,9,0 : 7,1 : 39,0,0,1,3000,0,0,high
457,11,0 : 8,1 : 30,0,0,0,3000,0,0,high
457,12,0 : 7,1 : 20,0,0,1,3500,0,0,high
457,13,0 : 8,1 : 11,0,0,0,3500,0,0,high
457,14,0 : 8,1 : 2,0,0,1,4000,0,0,high
457,15,0 : 8,0 : 53,0,0,1,4500,0,0,high
457,16,0 : 7,0 : 43,0,0,1,5000,0,0,high
457,17,0 : 7,0 : 33,0,0,1,5500,0,0,high
457,18,0 : 9,0 : 25,0,0,0,5500,0,0,medium
457,19,0 : 8,0 : 16,0,0,0,5500,0,0,high
457,20,0 : 9,0 : 8,0,0,0,5500,0,0,high
458,1,0 : 7,2 : 51,0,0,0,500,0,0,medium
458,2,0 : 1,2 : 35,0,0,0,500,0,0,medium
458,3,0 : 4,2 : 22,0,0,0,500,0,0,medium
458,4,0 : 8,2 : 13,0,0,0,500,0,0,medium
458,6,0 : 8,2 : 4,0,0,0,500,0,0,medium
458,7,0 : 7,1 : 54,0,0,1,1000,0,0,high
458,8,0 : 6,1 : 43,0,0,0,1000,50,0,high
458,9,0 : 8,1 : 34,0,0,0,1000,50,0,high
458,10,0 : 3,1 : 20,0,0,0,1000,50,0,high
458,11,0 : 6,1 : 9,0,4,0,800,50,1,medium
458,12,0 : 8,0 : 60,0,0,0,800,50,0,high
458,13,0 : 17,0 : 60,0,0,0,800,100,0,high
458,14,0 : 17,0 : 60,0,0,0,800,100,0,high
458,15,0 : 7,0 : 50,0,0,0,800,100,0,low
458,16,0 : 7,0 : 40,0,0,0,800,100,0,low
458,17,0 : 7,0 : 30,0,0,1,1300,100,0,low
458,18,0 : 8,0 : 21,0,0,0,1300,100,0,low
458,19,0 : 8,0 : 12,0,0,0,1300,100,0,low
458,20,0 : 8,0 : 3,1,0,0,1300,100,0,low
459,4,0 : 9,2 : 53,0,0,0,500,0,0,3
459,5,0 : 6,2 : 42,0,0,0,500,0,0,low
459,6,0 : 7,2 : 32,0,0,1,1000,0,0,3
459,7,0 : 5,2 : 20,0,0,1,1500,0,0,2
459,8,0 : 5,2 : 8,0,0,0,1500,50,0,2
459,9,0 : 8,1 : 59,0,0,0,1500,50,0,2
459,10,0 : 8,1 : 50,0,0,1,2000,50,0,low
459,11,0 : 8,1 : 41,0,0,0,2000,50,0,low
459,12,0 : 8,1 : 32,0,0,0,2000,50,0,low
459,13,0 : 8,1 : 23,0,3,0,1800,50,1,2
459,14,0 : 8,1 : 14,0,2,1,2100,50,1,high
459,15,0 : 8,1 : 5,0,4,1,2400,50,1,2
459,16,0 : 6,0 : 54,0,2,1,2700,50,1,2
459,17,0 : 8,0 : 45,1,3,1,3000,50,1,high
459,18,0 : 9,0 : 37,1,2,1,3300,50,1,high
459,19,0 : 8,0 : 28,1,4,1,3600,50,1,3
459,20,0 : 7,0 : 18,1,4,0,3400,50,1,2
459,21,0 : 8,0 : 9,1,4,1,3700,50,1,high
460,1,0 : 7,2 : 51,0,0,1,1000,0,0,medium
460,2,0 : 7,2 : 41,0,0,0,1000,0,0,medium
460,3,0 : 8,2 : 32,0,0,0,1000,0,0,low
460,4,0 : 7,2 : 22,0,2,0,800,0,1,medium
460,5,0 : 7,2 : 12,0,0,0,800,0,0,medium
460,6,0 : 8,2 : 3,0,0,1,1300,50,0,high
460,7,0 : 7,1 : 53,1,0,1,1800,50,0,medium
460,8,0 : 7,1 : 43,0,0,0,1800,50,0,medium
460,9,0 : 7,1 : 33,0,4,1,2100,50,1,3
460,10,0 : 7,1 : 23,1,0,0,2100,100,0,medium
460,11,0 : 7,1 : 13,0,0,0,2100,100,0,low
460,12,0 : 7,1 : 3,0,4,1,2400,150,1,medium
460,13,0 : 7,0 : 53,0,0,0,2400,200,0,2
460,14,0 : 7,0 : 43,0,0,0,2400,200,0,low
460,15,0 : 7,0 : 33,0,0,1,2900,250,0,medium
460,16,0 : 7,0 : 23,0,0,0,2900,250,0,medium
460,17,0 : 8,0 : 14,1,4,0,2700,250,1,3
460,18,0 : 7,0 : 4,1,0,1,3200,250,0,medium
461,1,0 : 6,2 : 50,0,0,1,1000,0,0,medium
461,2,0 : 6,2 : 39,0,0,0,1000,50,0,2
461,3,0 : 8,2 : 30,0,0,1,1500,50,0,3
461,4,0 : 8,2 : 21,0,0,1,2000,50,0,high
461,5,0 : 8,2 : 12,0,0,0,2000,50,0,2
461,6,0 : 8,2 : 3,0,0,0,2000,50,0,2
461,7,0 : 7,1 : 53,0,0,1,2500,50,0,3
461,8,0 : 5,1 : 41,0,0,1,3000,100,0,medium
461,9,0 : 8,1 : 32,0,0,1,3500,100,0,high
461,10,0 : 8,1 : 23,0,0,1,4000,100,0,high
461,11,0 : 8,1 : 14,0,0,1,4500,100,0,high
461,12,0 : 7,1 : 4,0,0,1,5000,150,0,high
461,13,0 : 8,0 : 55,0,0,1,5500,150,0,3
461,14,0 : 7,0 : 45,0,0,1,6000,150,0,2
461,15,0 : 8,0 : 36,0,0,1,6500,150,0,medium
461,16,0 : 8,0 : 27,0,0,1,7000,150,0,3
461,17,0 : 8,0 : 18,0,0,1,7500,150,0,3
461,18,0 : 8,0 : 9,0,0,1,8000,150,0,medium
462,1,0 : 7,2 : 51,0,0,1,1000,0,0,2
462,2,0 : 7,2 : 41,0,0,0,1000,0,0,2
462,3,0 : 7,2 : 31,0,0,0,1000,0,0,medium
462,4,0 : 6,2 : 20,0,0,0,1000,0,0,2
462,5,0 : 8,2 : 11,0,0,1,1500,0,0,medium
462,7,0 : 7,2 : 1,0,0,0,1500,0,0,medium
462,8,0 : 6,1 : 50,0,0,0,1500,0,0,2
462,9,0 : 8,1 : 41,0,4,0,1300,0,1,medium
462,10,0 : 3,1 : 27,0,0,0,1300,0,0,medium
462,11,0 : 8,1 : 18,1,0,1,1800,0,0,3
462,12,0 : 3,1 : 4,0,0,1,2300,0,0,2
462,13,0 : 6,0 : 53,0,0,0,2300,0,0,2
462,14,0 : 8,0 : 44,1,3,1,2600,0,1,3
462,15,0 : 5,0 : 32,1,0,1,3100,0,0,medium
462,16,0 : 8,0 : 23,0,0,1,3600,0,0,3
462,17,0 : 5,0 : 11,0,0,1,4100,0,0,medium
463,1,0 : 7,2 : 51,0,0,0,500,0,0,medium
463,2,0 : 8,2 : 42,0,0,0,500,0,0,low
463,3,0 : 8,2 : 33,0,0,0,500,0,0,medium
463,4,0 : 7,2 : 23,0,0,0,500,0,0,medium
463,5,0 : 4,2 : 10,0,0,0,500,0,0,medium
463,6,0 : 1,1 : 54,0,0,1,1000,0,0,medium
463,7,0 : 8,1 : 45,0,0,0,1000,50,0,medium
463,8,0 : 8,1 : 36,0,0,1,1500,100,0,medium
463,9,0 : 8,1 : 27,0,0,0,1500,100,0,high
463,10,0 : 8,1 : 18,0,0,1,2000,100,0,high
463,11,0 : 5,1 : 6,0,0,0,2000,100,0,medium
463,12,0 : 5,0 : 54,0,0,0,2000,100,0,medium
463,13,0 : 5,0 : 42,0,0,1,2500,100,0,medium
463,14,0 : 4,0 : 29,0,0,1,3000,100,0,medium
463,15,0 : 5,0 : 17,0,0,0,3000,100,0,medium
463,16,0 : 9,0 : 9,0,0,1,3500,100,0,high
464,1,0 : 4,2 : 48,0,0,0,500,0,0,medium
464,2,0 : 7,2 : 38,0,0,0,500,0,0,medium
464,4,0 : 9,2 : 30,0,0,0,500,0,0,medium
464,5,0 : 8,2 : 21,0,0,0,500,0,0,medium
464,6,0 : 5,2 : 9,0,0,0,500,50,0,medium
464,7,0 : 8,1 : 60,0,0,0,500,50,0,medium
464,8,0 : 8,1 : 51,0,0,0,500,50,0,medium
464,9,0 : 8,1 : 42,0,0,0,500,50,0,medium
464,10,0 : 8,1 : 33,0,0,1,1000,100,0,medium
464,11,0 : 8,1 : 24,0,0,1,1500,100,0,high
464,12,0 : 8,1 : 15,0,0,0,1500,100,0,medium
464,13,0 : 9,1 : 7,0,0,0,1500,100,0,high
464,14,0 : 8,0 : 58,0,0,0,1500,100,0,medium
464,15,0 : 7,0 : 48,0,0,0,1500,100,0,medium
464,16,0 : 7,0 : 38,0,0,0,1500,100,0,medium
464,17,0 : 7,0 : 28,0,0,1,2000,100,0,medium
464,18,0 : 7,0 : 18,0,0,0,2000,100,0,medium
464,19,0 : 7,0 : 8,0,0,1,2500,100,0,medium
465,3,0 : 4,2 : 48,0,0,0,500,0,0,low
465,4,0 : 7,2 : 38,0,0,1,1000,0,0,low
465,5,0 : 8,2 : 29,0,0,0,1000,0,0,medium
465,6,0 : 6,2 : 18,0,0,1,1500,0,0,medium
465,7,0 : 7,2 : 8,0,0,0,1500,0,0,low
465,8,0 : 7,1 : 58,0,4,1,1800,0,1,high
465,9,0 : 7,1 : 48,0,0,0,1800,0,0,low
465,10,0 : 7,1 : 38,1,0,1,2300,0,0,2
465,11,0 : 8,1 : 29,0,0,1,2800,0,0,high
465,12,0 : 7,1 : 19,1,0,1,3300,0,0,medium
465,13,0 : 8,1 : 10,0,0,1,3800,0,0,high
465,14,0 : 7,0 : 60,0,0,1,4300,0,0,high
465,15,0 : 7,0 : 50,0,0,0,4300,0,0,medium
465,16,0 : 7,0 : 40,1,0,1,4800,0,0,high
465,17,0 : 7,0 : 30,1,0,0,4800,0,0,low
465,18,0 : 8,0 : 21,0,0,1,5300,0,0,high
465,19,0 : 6,0 : 10,0,0,0,5300,0,0,2
466,1,0 : 8,2 : 52,0,0,0,500,0,0,2
466,2,0 : 8,2 : 43,0,0,1,1000,0,0,low
466,3,0 : 8,2 : 34,0,0,1,1500,0,0,high
466,4,0 : 7,2 : 24,0,0,1,2000,0,0,high
466,5,0 : 8,2 : 15,0,0,1,2500,0,0,medium
466,6,0 : 8,2 : 6,0,0,0,2500,0,0,low
466,7,0 : 8,1 : 57,0,0,1,3000,0,0,medium
466,8,0 : 6,1 : 46,0,0,1,3500,0,0,2
466,9,0 : 7,1 : 36,0,0,0,3500,0,0,low
466,10,0 : 6,1 : 25,0,4,1,3800,50,1,high
466,11,0 : 8,1 : 16,1,4,1,4100,50,1,high
466,12,0 : 8,1 : 7,1,0,1,4600,50,0,high
466,13,0 : 5,0 : 55,1,0,0,4600,50,0,2
466,14,0 : 6,0 : 44,0,0,0,4600,50,0,low
466,15,0 : 6,0 : 33,1,2,1,4900,50,1,high
466,16,0 : 8,0 : 24,1,2,1,5200,50,1,2
466,17,0 : 8,0 : 15,0,2,1,5500,50,1,2
466,18,0 : 8,0 : 6,1,3,1,5800,50,1,high
467,2,0 : 20,2 : 43,0,0,1,1000,50,0,high
467,3,0 : 5,2 : 31,0,0,0,1000,50,0,high
467,4,0 : 5,2 : 19,0,0,0,1000,50,0,high
467,5,0 : 1,2 : 3,0,0,0,1000,50,0,medium
467,6,0 : 2,1 : 48,0,0,1,1500,50,0,high
467,7,0 : 6,1 : 37,0,0,1,2000,50,0,high
467,8,0 : 5,1 : 25,0,0,0,2000,50,0,medium
